time_seconds	frame_number
63.04	2132
63.08	2133
63.10	2134
63.12	2135
63.16	2136
63.19	2137
63.21	2138
63.25	2139
63.27	2140
63.30	2141
63.33	2142
63.35	2143
63.39	2144
63.41	2145
63.44	2146
63.47	2147
63.50	2148
63.53	2149
63.56	2150
63.58	2151
63.62	2152
63.65	2153
63.67	2154
63.71	2155
63.73	2156
63.77	2157
63.79	2158
63.82	2159
63.85	2160
63.87	2161
63.91	2162
63.93	2163
63.96	2164
64.00	2165
64.02	2166
64.04	2167
64.08	2168
64.10	2169
64.14	2170
64.16	2171
64.19	2172
64.23	2173
64.25	2174
64.27	2175
64.31	2176
64.34	2177
64.36	2178
64.40	2179
64.42	2180
64.45	2181
64.48	2182
64.50	2183
64.54	2184
64.57	2185
64.59	2186
64.63	2187
64.65	2188
64.69	2189
64.71	2190
64.74	2191
64.78	2192
64.80	2193
64.82	2194
64.86	2195
64.89	2196
64.91	2197
64.95	2198
64.97	2199
65.00	2200
65.03	2201
65.05	2202
65.09	2203
65.12	2204
65.14	2205
65.18	2206
65.20	2207
65.24	2208
65.26	2209
65.28	2210
65.32	2211
65.34	2212
65.37	2213
65.41	2214
65.43	2215
65.45	2216
65.49	2217
65.51	2218
65.55	2219
65.58	2220
65.60	2221
65.63	2222
65.67	2223
65.69	2224
65.72	2225
65.75	2226
65.77	2227
65.81	2228
65.83	2229
65.87	2230
65.89	2231
65.92	2232
65.96	2233
65.98	2234
66.01	2235
66.04	2236
66.06	2237
66.09	2238
66.12	2239
66.15	2240
66.18	2241
66.21	2242
66.23	2243
66.27	2244
66.29	2245
66.32	2246
66.36	2247
66.38	2248
66.40	2249
66.44	2250
66.47	2251
66.50	2252
66.53	2253
66.55	2254
66.59	2255
66.61	2256
66.64	2257
66.67	2258
66.70	2259
66.72	2260
66.76	2261
66.79	2262
66.81	2263
66.85	2264
66.87	2265
66.89	2266
66.93	2267
66.96	2268
66.99	2269
67.02	2270
67.04	2271
67.08	2272
67.10	2273
67.13	2274
67.16	2275
67.19	2276
67.22	2277
67.25	2278
67.27	2279
67.31	2280
67.33	2281
67.36	2282
67.39	2283
67.42	2284
67.45	2285
67.48	2286
67.50	2287
67.54	2288
67.56	2289
67.59	2290
67.62	2291
67.65	2292
67.67	2293
67.71	2294
67.73	2295
67.76	2296
67.80	2297
67.82	2298
67.86	2299
67.88	2300
67.91	2301
67.94	2302
67.97	2303
68.00	2304
68.02	2305
68.05	2306
68.09	2307
68.11	2308
68.13	2309
68.17	2310
68.20	2311
68.22	2312
68.26	2313
68.28	2314
68.31	2315
68.34	2316
68.36	2317
68.40	2318
68.42	2319
68.45	2320
68.49	2321
68.52	2322
68.54	2323
68.57	2324
68.60	2325
68.63	2326
68.66	2327
68.68	2328
68.72	2329
68.75	2330
68.77	2331
68.80	2332
68.83	2333
68.86	2334
68.89	2335
68.91	2336
68.95	2337
68.97	2338
69.00	2339
69.03	2340
69.06	2341
69.09	2342
69.12	2343
69.15	2344
69.17	2345
69.21	2346
69.23	2347
69.26	2348
69.29	2349
69.31	2350
69.35	2351
69.37	2352
69.41	2353
69.43	2354
69.46	2355
69.50	2356
69.52	2357
69.55	2358
69.58	2359
69.61	2360
69.64	2361
69.67	2362
69.69	2363
69.73	2364
69.76	2365
69.78	2366
69.81	2367
69.84	2368
69.86	2369
69.90	2370
69.92	2371
69.95	2372
69.99	2373
70.01	2374
70.03	2375
70.07	2376
70.10	2377
70.12	2378
70.16	2379
70.18	2380
70.22	2381
70.24	2382
70.26	2383
70.30	2384
70.33	2385
70.36	2386
70.38	2387
70.41	2388
70.45	2389
70.47	2390
70.50	2391
70.53	2392
70.56	2393
70.59	2394
70.62	2395
70.64	2396
70.68	2397
70.70	2398
70.74	2399
70.76	2400
70.79	2401
70.82	2402
70.85	2403
70.87	2404
70.90	2405
70.93	2406
70.96	2407
70.99	2408
71.01	2409
71.05	2410
71.07	2411
71.11	2412
71.14	2413
71.16	2414
71.20	2415
71.22	2416
71.25	2417
71.28	2418
71.30	2419
71.34	2420
71.36	2421
71.40	2422
71.42	2423
71.46	2424
71.48	2425
71.50	2426
71.54	2427
71.57	2428
71.60	2429
71.62	2430
71.65	2431
71.68	2432
71.71	2433
71.75	2434
71.77	2435
71.79	2436
71.83	2437
71.86	2438
71.88	2439
71.91	2440
71.94	2441
71.97	2442
72.00	2443
72.02	2444
72.06	2445
72.08	2446
72.11	2447
72.14	2448
72.17	2449
72.20	2450
72.23	2451
72.25	2452
72.29	2453
72.31	2454
72.35	2455
72.37	2456
72.40	2457
72.43	2458
72.46	2459
72.49	2460
72.52	2461
72.54	2462
72.57	2463
72.60	2464
72.64	2465
72.66	2466
72.69	2467
72.72	2468
72.75	2469
72.77	2470
72.81	2471
72.83	2472
72.87	2473
72.89	2474
72.92	2475
72.95	2476
72.97	2477
73.01	2478
73.04	2479
73.06	2480
73.09	2481
73.12	2482
73.16	2483
73.18	2484
73.21	2485
73.23	2486
73.26	2487
73.29	2488
73.33	2489
73.35	2490
73.38	2491
73.41	2492
73.44	2493
73.46	2494
73.50	2495
73.52	2496
73.55	2497
73.59	2498
73.61	2499
73.65	2500
73.67	2501
73.70	2502
73.72	2503
73.76	2504
73.78	2505
73.81	2506
73.84	2507
73.87	2508
73.90	2509
73.93	2510
73.96	2511
73.98	2512
74.01	2513
74.04	2514
74.07	2515
74.10	2516
74.12	2517
74.16	2518
74.19	2519
74.21	2520
74.25	2521
74.27	2522
74.31	2523
74.33	2524
74.36	2525
74.39	2526
74.41	2527
74.45	2528
74.47	2529
74.50	2530
74.53	2531
74.56	2532
74.59	2533
74.61	2534
74.65	2535
74.67	2536
74.71	2537
74.73	2538
74.77	2539
74.79	2540
74.82	2541
74.85	2542
74.88	2543
74.91	2544
74.94	2545
74.96	2546
75.00	2547
75.02	2548
75.06	2549
75.08	2550
75.10	2551
75.14	2552
75.16	2553
75.19	2554
75.22	2555
75.25	2556
75.29	2557
75.32	2558
75.34	2559
75.37	2560
75.40	2561
75.42	2562
75.46	2563
75.48	2564
75.51	2565
75.54	2566
75.57	2567
75.59	2568
75.63	2569
75.66	2570
75.68	2571
75.72	2572
75.74	2573
75.77	2574
75.80	2575
75.82	2576
75.86	2577
75.89	2578
75.91	2579
75.95	2580
75.97	2581
76.00	2582
76.03	2583
76.06	2584
76.09	2585
76.12	2586
76.15	2587
76.17	2588
76.20	2589
76.23	2590
76.26	2591
76.28	2592
76.32	2593
76.34	2594
76.37	2595
76.41	2596
76.43	2597
76.46	2598
76.49	2599
76.52	2600
76.55	2601
76.58	2602
76.60	2603
76.64	2604
76.66	2605
76.69	2606
76.72	2607
76.75	2608
76.78	2609
76.81	2610
76.83	2611
76.87	2612
76.89	2613
76.93	2614
76.95	2615
76.97	2616
77.01	2617
77.03	2618
77.07	2619
77.10	2620
77.12	2621
77.16	2622
77.18	2623
77.20	2624
77.24	2625
77.27	2626
77.30	2627
77.32	2628
77.36	2629
77.39	2630
77.41	2631
77.45	2632
77.47	2633
77.49	2634
77.53	2635
77.55	2636
77.59	2637
77.62	2638
77.64	2639
77.67	2640
77.70	2641
77.72	2642
77.76	2643
77.79	2644
77.82	2645
77.85	2646
77.87	2647
77.90	2648
77.93	2649
77.96	2650
77.99	2651
78.01	2652
78.05	2653
78.07	2654
78.11	2655
78.14	2656
78.16	2657
78.20	2658
78.22	2659
78.24	2660
78.28	2661
78.30	2662
78.34	2663
78.36	2664
78.39	2665
78.42	2666
78.45	2667
78.47	2668
78.51	2669
78.53	2670
78.56	2671
78.59	2672
78.62	2673
78.66	2674
78.68	2675
78.70	2676
78.74	2677
78.77	2678
78.80	2679
78.83	2680
78.86	2681
78.88	2682
78.91	2683
78.94	2684
78.97	2685
79.00	2686
79.02	2687
79.05	2688
79.08	2689
79.11	2690
79.14	2691
79.17	2692
79.20	2693
79.23	2694
79.26	2695
79.28	2696
79.32	2697
79.34	2698
79.38	2699
79.40	2700
79.43	2701
79.46	2702
79.48	2703
79.51	2704
79.54	2705
79.57	2706
79.59	2707
79.63	2708
79.66	2709
79.69	2710
79.71	2711
79.75	2712
79.77	2713
79.80	2714
79.83	2715
79.86	2716
79.89	2717
79.92	2718
79.95	2719
79.97	2720
80.01	2721
80.03	2722
80.06	2723
80.10	2724
80.12	2725
80.14	2726
80.18	2727
80.21	2728
80.23	2729
80.26	2730
80.29	2731
80.33	2732
80.35	2733
80.37	2734
80.41	2735
80.43	2736
80.47	2737
80.49	2738
80.52	2739
80.55	2740
80.58	2741
80.61	2742
80.64	2743
80.67	2744
80.70	2745
80.72	2746
80.76	2747
80.78	2748
80.81	2749
80.84	2750
80.87	2751
80.89	2752
80.93	2753
80.95	2754
80.98	2755
81.01	2756
81.04	2757
81.07	2758
81.10	2759
81.12	2760
81.16	2761
81.18	2762
81.22	2763
81.24	2764
81.27	2765
81.30	2766
81.33	2767
81.36	2768
81.39	2769
81.41	2770
81.45	2771
81.47	2772
81.51	2773
81.53	2774
81.56	2775
81.59	2776
81.62	2777
81.64	2778
81.68	2779
81.70	2780
81.74	2781
81.76	2782
81.79	2783
81.83	2784
81.85	2785
81.87	2786
81.91	2787
81.93	2788
81.96	2789
81.99	2790
82.02	2791
82.05	2792
82.08	2793
82.10	2794
82.14	2795
82.16	2796
82.19	2797
82.22	2798
82.25	2799
82.28	2800
82.31	2801
82.33	2802
82.37	2803
82.39	2804
82.42	2805
82.46	2806
82.48	2807
82.51	2808
82.55	2809
82.57	2810
82.59	2811
82.63	2812
82.65	2813
82.69	2814
82.71	2815
82.74	2816
82.77	2817
82.80	2818
82.82	2819
82.86	2820
82.88	2821
82.92	2822
82.94	2823
82.97	2824
83.00	2825
83.03	2826
83.06	2827
83.09	2828
83.12	2829
83.14	2830
83.18	2831
83.20	2832
83.23	2833
83.26	2834
83.28	2835
83.32	2836
83.34	2837
83.38	2838
83.40	2839
83.43	2840
83.46	2841
83.49	2842
83.52	2843
83.55	2844
83.57	2845
83.61	2846
83.63	2847
83.67	2848
83.69	2849
83.72	2850
83.75	2851
83.78	2852
83.80	2853
83.84	2854
83.86	2855
83.89	2856
83.92	2857
83.95	2858
83.98	2859
84.01	2860
84.04	2861
84.07	2862
84.09	2863
84.12	2864
84.16	2865
84.18	2866
84.22	2867
84.24	2868
84.27	2869
84.30	2870
84.33	2871
84.35	2872
84.38	2873
84.41	2874
84.45	2875
84.47	2876
84.49	2877
84.53	2878
84.55	2879
84.59	2880
84.62	2881
84.64	2882
84.68	2883
84.70	2884
84.73	2885
84.76	2886
84.78	2887
84.82	2888
84.84	2889
84.88	2890
84.90	2891
84.92	2892
84.96	2893
84.99	2894
85.02	2895
85.05	2896
85.07	2897
85.10	2898
85.13	2899
85.16	2900
85.19	2901
85.22	2902
85.24	2903
85.28	2904
85.30	2905
85.34	2906
85.36	2907
85.39	2908
85.43	2909
85.45	2910
85.47	2911
85.51	2912
85.53	2913
85.57	2914
85.59	2915
85.62	2916
85.65	2917
85.68	2918
85.70	2919
85.74	2920
85.77	2921
85.79	2922
85.83	2923
85.85	2924
85.88	2925
85.91	2926
85.94	2927
85.97	2928
85.99	2929
86.03	2930
86.06	2931
86.08	2932
86.12	2933
86.14	2934
86.16	2935
86.20	2936
86.22	2937
86.26	2938
86.29	2939
86.31	2940
86.35	2941
86.37	2942
86.40	2943
86.43	2944
86.46	2945
86.48	2946
86.52	2947
86.54	2948
86.57	2949
86.60	2950
86.63	2951
86.66	2952
86.69	2953
86.71	2954
86.75	2955
86.77	2956
86.81	2957
86.83	2958
86.86	2959
86.89	2960
86.91	2961
86.94	2962
86.97	2963
87.00	2964
87.03	2965
87.06	2966
87.09	2967
87.12	2968
87.15	2969
87.17	2970
87.21	2971
87.23	2972
87.26	2973
87.29	2974
87.32	2975
87.36	2976
87.38	2977
87.40	2978
87.44	2979
87.46	2980
87.49	2981
87.52	2982
87.55	2983
87.58	2984
87.61	2985
87.63	2986
87.67	2987
87.69	2988
87.72	2989
87.75	2990
87.78	2991
87.81	2992
87.83	2993
87.87	2994
87.90	2995
87.92	2996
87.96	2997
87.98	2998
88.02	2999
88.04	3000
88.06	3001
88.10	3002
88.13	3003
88.15	3004
88.19	3005
88.21	3006
88.24	3007
88.27	3008
88.30	3009
88.33	3010
88.36	3011
88.38	3012
88.42	3013
88.44	3014
88.47	3015
88.50	3016
88.53	3017
88.56	3018
88.58	3019
88.61	3020
88.65	3021
88.67	3022
88.70	3023
88.73	3024
88.76	3025
88.78	3026
88.82	3027
88.85	3028
88.87	3029
88.91	3030
88.93	3031
88.96	3032
88.99	3033
89.01	3034
89.05	3035
89.08	3036
89.11	3037
89.14	3038
89.17	3039
89.19	3040
89.23	3041
89.25	3042
89.29	3043
89.31	3044
89.33	3045
89.37	3046
89.39	3047
89.43	3048
89.45	3049
89.48	3050
89.51	3051
89.54	3052
89.57	3053
89.59	3054
89.62	3055
89.66	3056
89.68	3057
89.72	3058
89.74	3059
89.76	3060
89.80	3061
89.82	3062
89.86	3063
89.88	3064
89.91	3065
89.94	3066
89.97	3067
90.00	3068
90.03	3069
90.05	3070
90.09	3071
90.11	3072
90.15	3073
90.17	3074
90.20	3075
90.23	3076
90.26	3077
90.28	3078
90.32	3079
90.34	3080
90.37	3081
90.40	3082
90.43	3083
90.46	3084
90.49	3085
90.51	3086
90.55	3087
90.57	3088
90.60	3089
90.64	3090
90.66	3091
90.69	3092
90.72	3093
90.74	3094
90.78	3095
90.80	3096
90.84	3097
90.87	3098
90.89	3099
90.92	3100
90.95	3101
90.98	3102
91.01	3103
91.03	3104
91.06	3105
91.10	3106
91.12	3107
91.15	3108
91.18	3109
91.21	3110
91.24	3111
91.26	3112
91.29	3113
91.33	3114
91.35	3115
91.39	3116
91.41	3117
91.43	3118
91.47	3119
91.49	3120
91.53	3121
91.55	3122
91.58	3123
91.61	3124
91.64	3125
91.66	3126
91.70	3127
91.72	3128
91.76	3129
91.79	3130
91.81	3131
91.84	3132
91.87	3133
91.89	3134
91.93	3135
91.95	3136
91.99	3137
92.02	3138
92.04	3139
92.07	3140
92.10	3141
92.12	3142
92.16	3143
92.18	3144
92.22	3145
92.25	3146
92.27	3147
92.30	3148
92.34	3149
92.36	3150
92.39	3151
92.42	3152
92.45	3153
92.48	3154
92.50	3155
92.53	3156
92.57	3157
92.59	3158
92.61	3159
92.65	3160
92.68	3161
92.70	3162
92.73	3163
92.76	3164
92.79	3165
92.82	3166
92.85	3167
92.88	3168
92.90	3169
92.94	3170
92.97	3171
92.99	3172
93.03	3173
93.05	3174
93.09	3175
93.11	3176
93.13	3177
93.17	3178
93.19	3179
93.22	3180
93.26	3181
93.28	3182
93.31	3183
93.34	3184
93.37	3185
93.39	3186
93.42	3187
93.45	3188
93.49	3189
93.51	3190
93.54	3191
93.57	3192
93.60	3193
93.63	3194
93.65	3195
93.69	3196
93.71	3197
93.74	3198
93.77	3199
93.80	3200
93.82	3201
93.86	3202
93.88	3203
93.92	3204
93.95	3205
93.97	3206
94.01	3207
94.03	3208
94.06	3209
94.09	3210
94.11	3211
94.15	3212
94.17	3213
94.21	3214
94.23	3215
94.25	3216
94.29	3217
94.32	3218
94.34	3219
94.38	3220
94.40	3221
94.44	3222
94.46	3223
94.49	3224
94.53	3225
94.55	3226
94.58	3227
94.61	3228
94.63	3229
94.67	3230
94.69	3231
94.72	3232
94.75	3233
94.78	3234
94.81	3235
94.84	3236
94.87	3237
94.89	3238
94.92	3239
94.95	3240
94.99	3241
95.01	3242
95.04	3243
95.07	3244
95.10	3245
95.13	3246
95.15	3247
95.18	3248
95.21	3249
95.24	3250
95.27	3251
95.29	3252
95.33	3253
95.35	3254
95.39	3255
95.41	3256
95.44	3257
95.47	3258
95.50	3259
95.53	3260
95.56	3261
95.58	3262
95.62	3263
95.64	3264
95.68	3265
95.70	3266
95.73	3267
95.76	3268
95.78	3269
95.82	3270
95.85	3271
95.87	3272
95.90	3273
95.93	3274
95.96	3275
95.99	3276
96.02	3277
96.05	3278
96.08	3279
96.10	3280
96.13	3281
96.16	3282
96.19	3283
96.22	3284
96.24	3285
96.28	3286
96.30	3287
96.33	3288
96.36	3289
96.39	3290
96.42	3291
96.45	3292
96.48	3293
96.50	3294
96.54	3295
96.56	3296
96.60	3297
96.62	3298
96.65	3299
96.68	3300
96.71	3301
96.74	3302
96.77	3303
96.79	3304
96.82	3305
96.85	3306
96.88	3307
96.91	3308
96.94	3309
96.96	3310
97.00	3311
97.02	3312
97.05	3313
97.08	3314
97.11	3315
97.14	3316
97.18	3317
97.20	3318
97.23	3319
97.25	3320
97.29	3321
97.31	3322
97.34	3323
97.37	3324
97.40	3325
97.43	3326
97.46	3327
97.49	3328
97.51	3329
97.55	3330
97.57	3331
97.60	3332
97.64	3333
97.66	3334
97.68	3335
97.72	3336
97.75	3337
97.77	3338
97.81	3339
97.83	3340
97.86	3341
97.89	3342
97.92	3343
97.95	3344
97.98	3345
98.00	3346
98.03	3347
98.06	3348
98.09	3349
98.12	3350
98.15	3351
98.18	3352
98.20	3353
98.24	3354
98.26	3355
98.29	3356
98.32	3357
98.35	3358
98.38	3359
98.41	3360
98.44	3361
98.46	3362
98.50	3363
98.52	3364
98.55	3365
98.57	3366
98.61	3367
98.64	3368
98.66	3369
98.70	3370
98.73	3371
98.75	3372
98.79	3373
98.81	3374
98.84	3375
98.87	3376
98.90	3377
98.92	3378
98.96	3379
98.98	3380
99.02	3381
99.04	3382
99.07	3383
99.10	3384
99.13	3385
99.16	3386
99.18	3387
99.22	3388
99.24	3389
99.27	3390
99.30	3391
99.33	3392
99.36	3393
99.39	3394
99.41	3395
99.44	3396
99.48	3397
99.51	3398
99.53	3399
99.56	3400
99.59	3401
99.61	3402
99.65	3403
99.68	3404
99.70	3405
99.74	3406
99.76	3407
99.79	3408
99.82	3409
99.85	3410
99.87	3411
99.91	3412
99.93	3413
99.96	3414
100.00	3415
100.02	3416
100.05	3417
100.08	3418
100.11	3419
100.14	3420
100.17	3421
100.19	3422
100.22	3423
100.25	3424
100.28	3425
100.30	3426
100.34	3427
100.36	3428
100.39	3429
100.42	3430
100.45	3431
100.48	3432
100.51	3433
100.54	3434
100.56	3435
100.60	3436
100.62	3437
100.66	3438
100.68	3439
100.71	3440
100.75	3441
100.77	3442
100.79	3443
100.83	3444
100.86	3445
100.88	3446
100.91	3447
100.95	3448
100.97	3449
100.99	3450
101.03	3451
101.06	3452
101.08	3453
101.12	3454
101.14	3455
101.18	3456
101.20	3457
101.23	3458
101.26	3459
101.29	3460
101.31	3461
101.35	3462
101.37	3463
101.40	3464
101.43	3465
101.46	3466
101.49	3467
101.52	3468
101.54	3469
101.57	3470
101.61	3471
101.63	3472
101.66	3473
101.69	3474
101.72	3475
101.74	3476
101.78	3477
101.81	3478
101.83	3479
101.86	3480
101.89	3481
101.92	3482
101.95	3483
101.98	3484
102.01	3485
102.04	3486
102.06	3487
102.10	3488
102.13	3489
102.15	3490
102.18	3491
102.21	3492
102.24	3493
102.27	3494
102.30	3495
102.32	3496
102.35	3497
102.38	3498
102.41	3499
102.44	3500
102.47	3501
102.49	3502
102.53	3503
102.55	3504
102.58	3505
102.62	3506
102.64	3507
102.68	3508
102.70	3509
102.72	3510
102.76	3511
102.79	3512
102.81	3513
102.84	3514
102.87	3515
102.90	3516
102.93	3517
102.96	3518
102.98	3519
103.02	3520
103.04	3521
103.07	3522
103.10	3523
103.13	3524
103.15	3525
103.19	3526
103.21	3527
103.24	3528
103.28	3529
103.31	3530
103.33	3531
103.36	3532
103.39	3533
103.42	3534
103.45	3535
103.48	3536
103.50	3537
103.53	3538
103.56	3539
103.59	3540
103.62	3541
103.65	3542
103.68	3543
103.70	3544
103.74	3545
103.76	3546
103.79	3547
103.83	3548
103.85	3549
103.88	3550
103.91	3551
103.94	3552
103.97	3553
104.00	3554
104.03	3555
104.05	3556
104.08	3557
104.11	3558
104.13	3559
104.17	3560
104.19	3561
104.23	3562
104.25	3563
104.28	3564
104.32	3565
104.34	3566
104.37	3567
104.40	3568
104.43	3569
104.45	3570
104.49	3571
104.51	3572
104.54	3573
104.57	3574
104.60	3575
104.62	3576
104.66	3577
104.69	3578
104.71	3579
104.74	3580
104.78	3581
104.80	3582
104.82	3583
104.86	3584
104.88	3585
104.92	3586
104.94	3587
104.97	3588
105.01	3589
105.04	3590
105.06	3591
105.08	3592
105.12	3593
105.15	3594
105.18	3595
105.20	3596
105.23	3597
105.26	3598
105.29	3599
105.32	3600
105.35	3601
105.38	3602
105.40	3603
105.43	3604
105.46	3605
105.49	3606
105.53	3607
105.55	3608
105.58	3609
105.61	3610
105.64	3611
105.66	3612
105.70	3613
105.72	3614
105.75	3615
105.78	3616
105.81	3617
105.83	3618
105.87	3619
105.90	3620
105.92	3621
105.95	3622
105.98	3623
106.01	3624
106.05	3625
106.07	3626
106.09	3627
106.13	3628
106.16	3629
106.18	3630
106.21	3631
106.24	3632
106.27	3633
106.30	3634
106.32	3635
106.35	3636
106.39	3637
106.41	3638
106.44	3639
106.47	3640
106.50	3641
106.52	3642
106.56	3643
106.58	3644
106.62	3645
106.65	3646
106.67	3647
106.70	3648
106.73	3649
106.76	3650
106.79	3651
106.82	3652
106.84	3653
106.88	3654
106.90	3655
106.94	3656
106.96	3657
106.99	3658
107.01	3659
107.05	3660
107.07	3661
107.10	3662
107.13	3663
107.16	3664
107.19	3665
107.23	3666
107.25	3667
107.27	3668
107.31	3669
107.34	3670
107.36	3671
107.39	3672
107.42	3673
107.45	3674
107.48	3675
107.51	3676
107.53	3677
107.57	3678
107.59	3679
107.63	3680
107.65	3681
107.68	3682
107.71	3683
107.74	3684
107.77	3685
107.80	3686
107.83	3687
107.85	3688
107.88	3689
107.91	3690
107.94	3691
107.97	3692
108.00	3693
108.03	3694
108.06	3695
108.08	3696
108.12	3697
108.14	3698
108.17	3699
108.19	3700
108.23	3701
108.25	3702
108.29	3703
108.31	3704
108.34	3705
108.37	3706
108.40	3707
108.43	3708
108.46	3709
108.48	3710
108.52	3711
108.54	3712
108.57	3713
108.60	3714
108.63	3715
108.65	3716
108.69	3717
108.72	3718
108.74	3719
108.78	3720
108.80	3721
108.84	3722
108.86	3723
108.89	3724
108.93	3725
108.95	3726
108.98	3727
109.01	3728
109.04	3729
109.06	3730
109.10	3731
109.12	3732
109.15	3733
109.18	3734
109.21	3735
109.24	3736
109.27	3737
109.29	3738
109.32	3739
109.35	3740
109.38	3741
109.41	3742
109.44	3743
109.47	3744
109.49	3745
109.52	3746
109.55	3747
109.58	3748
109.61	3749
109.64	3750
109.67	3751
109.70	3752
109.73	3753
109.75	3754
109.78	3755
109.81	3756
109.84	3757
109.87	3758
109.90	3759
109.93	3760
109.95	3761
109.99	3762
110.02	3763
110.04	3764
110.07	3765
110.10	3766
110.13	3767
110.16	3768
110.19	3769
110.22	3770
110.24	3771
110.28	3772
110.30	3773
110.33	3774
110.36	3775
110.39	3776
110.41	3777
110.45	3778
110.47	3779
110.51	3780
110.54	3781
110.56	3782
110.59	3783
110.62	3784
110.65	3785
110.67	3786
110.71	3787
110.74	3788
110.76	3789
110.79	3790
110.83	3791
110.85	3792
110.88	3793
110.91	3794
110.93	3795
110.96	3796
111.00	3797
111.02	3798
111.04	3799
111.08	3800
111.11	3801
111.14	3802
111.16	3803
111.19	3804
111.22	3805
111.25	3806
111.28	3807
111.31	3808
111.34	3809
111.36	3810
111.40	3811
111.42	3812
111.46	3813
111.48	3814
111.51	3815
111.54	3816
111.58	3817
111.60	3818
111.62	3819
111.66	3820
111.69	3821
111.71	3822
111.74	3823
111.77	3824
111.80	3825
111.83	3826
111.86	3827
111.88	3828
111.92	3829
111.94	3830
111.97	3831
112.00	3832
112.03	3833
112.05	3834
112.09	3835
112.12	3836
112.14	3837
112.18	3838
112.20	3839
112.23	3840
112.26	3841
112.29	3842
112.31	3843
112.35	3844
112.37	3845
112.41	3846
112.43	3847
112.46	3848
112.49	3849
112.52	3850
112.54	3851
112.58	3852
112.61	3853
112.63	3854
112.67	3855
112.69	3856
112.73	3857
112.75	3858
112.78	3859
112.81	3860
112.83	3861
112.87	3862
112.90	3863
112.92	3864
112.96	3865
112.98	3866
113.01	3867
113.04	3868
113.07	3869
113.10	3870
113.13	3871
113.15	3872
113.18	3873
113.22	3874
113.24	3875
113.27	3876
113.30	3877
113.33	3878
113.35	3879
113.39	3880
113.41	3881
113.44	3882
113.48	3883
113.50	3884
113.53	3885
